epoch,loss,encoder_mse,dec_mse,bitwise-error,adversarial_bce,discr_cover_bce,discr_encod_bce,duration
1,0.3656,0.0510,0.3290,0.4669,0.8524,0.6127,0.5872,31
2,0.2617,0.0304,0.2394,0.4000,1.0252,0.5260,0.5017,32
3,0.2457,0.0260,0.2265,0.3796,1.0026,0.5342,0.5139,33
4,0.2349,0.0220,0.2183,0.3611,1.1933,0.4336,0.4147,32
5,0.2369,0.0229,0.2195,0.3660,1.3344,0.3853,0.3674,33
6,0.2306,0.0217,0.2139,0.3532,1.5389,0.3119,0.3058,32
7,0.2362,0.0244,0.2175,0.3627,1.6403,0.3247,0.3059,32
8,0.2288,0.0232,0.2107,0.3473,1.8567,0.2497,0.2402,32
9,0.2262,0.0248,0.2066,0.3355,2.1728,0.1919,0.1836,32
10,0.2228,0.0244,0.2036,0.3296,2.1599,0.2218,0.1994,32
11,0.2201,0.0243,0.2011,0.3206,2.0046,0.2598,0.2598,31
12,0.2235,0.0253,0.2037,0.3332,2.0225,0.2570,0.2556,31
13,0.2222,0.0256,0.2023,0.3298,2.0806,0.2647,0.2427,32
14,0.2182,0.0250,0.1980,0.3195,2.6694,0.1329,0.1270,32
15,0.2196,0.0260,0.1990,0.3241,2.3662,0.2051,0.1996,32
16,0.2133,0.0244,0.1936,0.3122,2.5614,0.1834,0.1696,32
17,0.2079,0.0260,0.1870,0.2993,2.6186,0.1916,0.1884,32
18,0.2055,0.0271,0.1839,0.2978,2.5718,0.1950,0.1658,32
19,0.2041,0.0293,0.1806,0.2900,2.9086,0.1162,0.1374,32
20,0.2010,0.0290,0.1778,0.2893,2.8250,0.1467,0.1185,32
21,0.1959,0.0286,0.1730,0.2778,2.8039,0.1496,0.1306,32
22,0.1876,0.0279,0.1651,0.2653,2.9647,0.1235,0.1052,32
23,0.1787,0.0273,0.1565,0.2513,3.0716,0.1027,0.1173,32
24,0.1702,0.0234,0.1507,0.2423,3.1255,0.1130,0.1179,33
25,0.1658,0.0228,0.1468,0.2318,3.0857,0.1484,0.1325,32
26,0.1598,0.0207,0.1426,0.2162,2.7568,0.1861,0.1932,32
27,0.1568,0.0208,0.1394,0.2064,2.8453,0.1638,0.1628,32
28,0.1516,0.0206,0.1336,0.1869,3.6242,0.0546,0.0560,32
29,0.1416,0.0172,0.1266,0.1742,2.9862,0.1248,0.1219,32
30,0.1353,0.0164,0.1200,0.1626,3.7741,0.0476,0.0476,32
31,0.1317,0.0151,0.1175,0.1626,3.6288,0.0471,0.0535,31
32,0.1306,0.0145,0.1167,0.1628,3.7980,0.0547,0.0546,32
33,0.1275,0.0138,0.1135,0.1526,4.3013,0.0422,0.0365,33
34,0.1289,0.0135,0.1150,0.1554,4.5339,0.0284,0.0249,32
35,0.1264,0.0144,0.1120,0.1531,4.3238,0.0251,0.0267,32
36,0.1269,0.0137,0.1128,0.1551,4.5067,0.0333,0.0323,32
37,0.1219,0.0133,0.1081,0.1468,4.5166,0.0328,0.0354,32
38,0.1278,0.0133,0.1140,0.1544,4.4396,0.0590,0.0485,32
39,0.1249,0.0141,0.1105,0.1498,4.5665,0.0333,0.0340,31
40,0.1231,0.0125,0.1098,0.1487,4.4764,0.0256,0.0264,32
41,0.1215,0.0117,0.1086,0.1472,4.6834,0.0262,0.0227,32
42,0.1195,0.0109,0.1077,0.1472,4.2432,0.0400,0.0418,33
43,0.1217,0.0129,0.1084,0.1447,4.3144,0.0480,0.0415,33
44,0.1175,0.0116,0.1054,0.1434,3.9727,0.0740,0.0671,32
45,0.1190,0.0125,0.1063,0.1458,3.9451,0.0594,0.0502,32
46,0.1175,0.0116,0.1052,0.1439,4.1757,0.0751,0.0687,32
47,0.1185,0.0125,0.1054,0.1412,4.3184,0.0433,0.0452,32
48,0.1141,0.0109,0.1018,0.1360,4.7440,0.0341,0.0351,32
49,0.1123,0.0103,0.1006,0.1317,4.4934,0.0583,0.0463,32
50,0.1147,0.0113,0.1026,0.1373,4.2108,0.0521,0.0544,31
51,0.1052,0.0095,0.0943,0.1225,4.2476,0.0661,0.0582,32
52,0.1078,0.0108,0.0955,0.1209,4.7181,0.0266,0.0259,32
53,0.1084,0.0106,0.0962,0.1224,4.6946,0.0394,0.0329,32
54,0.1041,0.0100,0.0921,0.1168,4.9781,0.0223,0.0213,32
55,0.1012,0.0109,0.0888,0.1109,4.7934,0.0322,0.0305,32
56,0.1016,0.0109,0.0892,0.1089,4.8265,0.0326,0.0290,32
57,0.1032,0.0125,0.0882,0.1079,6.2323,0.0090,0.0083,32
58,0.0991,0.0106,0.0868,0.1056,4.8328,0.0617,0.0582,32
59,0.0963,0.0118,0.0825,0.1010,5.5214,0.0149,0.0156,32
60,0.0970,0.0104,0.0839,0.0995,5.8145,0.0095,0.0118,33
61,0.0938,0.0107,0.0817,0.0987,4.5763,0.0665,0.0692,32
62,0.0947,0.0116,0.0822,0.0986,4.3789,0.0960,0.0800,32
63,0.0911,0.0099,0.0799,0.0974,4.3878,0.0806,0.0673,32
64,0.0900,0.0105,0.0784,0.0965,4.2890,0.0711,0.0496,32
65,0.0893,0.0097,0.0782,0.0964,4.2788,0.0903,0.0912,32
66,0.0899,0.0104,0.0781,0.0940,4.5329,0.0437,0.0437,32
67,0.0899,0.0091,0.0794,0.0982,4.1307,0.0546,0.0512,32
68,0.0876,0.0085,0.0773,0.0948,4.3435,0.0546,0.0529,32
69,0.0886,0.0097,0.0776,0.0976,4.2196,0.0572,0.0508,32
70,0.0862,0.0102,0.0750,0.0926,3.9927,0.1260,0.1105,32
71,0.0868,0.0084,0.0767,0.0927,4.2718,0.0637,0.0641,32
72,0.0869,0.0089,0.0761,0.0956,4.5056,0.0606,0.0451,33
73,0.0844,0.0086,0.0744,0.0934,3.9396,0.0615,0.0696,33
74,0.0894,0.0106,0.0765,0.0959,5.4684,0.0129,0.0132,32
75,0.0854,0.0090,0.0746,0.0928,4.5963,0.0302,0.0314,32
76,0.0836,0.0085,0.0736,0.0932,3.9898,0.0775,0.0756,33
77,0.0848,0.0090,0.0748,0.0948,3.6567,0.1064,0.1030,32
78,0.0885,0.0109,0.0762,0.0951,4.6583,0.0507,0.0474,32
79,0.0865,0.0085,0.0763,0.0966,4.2881,0.0580,0.0497,32
80,0.0833,0.0094,0.0717,0.0899,4.9731,0.0193,0.0213,32
81,0.0784,0.0081,0.0686,0.0794,4.1388,0.0599,0.0520,33
82,0.0762,0.0081,0.0643,0.0687,6.2860,0.0097,0.0085,32
83,0.0684,0.0080,0.0570,0.0605,5.8064,0.0096,0.0095,33
84,0.0648,0.0087,0.0541,0.0598,4.6766,0.0397,0.0430,32
85,0.0628,0.0080,0.0528,0.0593,4.3981,0.0702,0.0738,32
86,0.0609,0.0088,0.0510,0.0587,3.7970,0.1558,0.1390,31
87,0.0650,0.0090,0.0543,0.0599,4.4441,0.0571,0.0524,32
88,0.0623,0.0082,0.0523,0.0594,4.1981,0.0580,0.0533,32
89,0.0652,0.0083,0.0541,0.0601,5.2248,0.0238,0.0211,33
90,0.0595,0.0078,0.0498,0.0584,4.1962,0.1200,0.0610,33
91,0.0610,0.0080,0.0514,0.0614,3.9491,0.0941,0.1280,32
92,0.0636,0.0095,0.0524,0.0615,4.5695,0.0639,0.0595,32
93,0.0608,0.0079,0.0509,0.0593,4.3148,0.0942,0.0899,32
94,0.0586,0.0077,0.0492,0.0562,4.0671,0.0817,0.0720,32
95,0.0599,0.0075,0.0502,0.0600,4.4439,0.0633,0.0582,32
96,0.0592,0.0081,0.0494,0.0601,4.1739,0.0760,0.0657,32
97,0.0583,0.0068,0.0497,0.0595,3.7940,0.0881,0.0993,32
98,0.0646,0.0122,0.0507,0.0584,5.3227,0.0494,0.0406,32
99,0.0587,0.0085,0.0484,0.0576,4.3507,0.0461,0.0444,32
100,0.0589,0.0075,0.0495,0.0595,4.1131,0.0734,0.0570,32
101,0.0587,0.0071,0.0496,0.0586,4.1826,0.0564,0.0680,32
102,0.0591,0.0069,0.0500,0.0598,4.2197,0.0789,0.1021,31
103,0.0588,0.0064,0.0502,0.0598,4.1235,0.0905,0.0813,32
104,0.0565,0.0067,0.0475,0.0594,4.2849,0.0677,0.0966,32
105,0.0600,0.0090,0.0499,0.0608,3.7836,0.1451,0.1287,33
106,0.0548,0.0063,0.0466,0.0589,3.8244,0.0868,0.0801,32
107,0.0545,0.0058,0.0469,0.0575,3.5093,0.1224,0.1128,32
108,0.0563,0.0067,0.0481,0.0606,3.6024,0.1161,0.1211,32
109,0.0567,0.0075,0.0478,0.0597,3.6243,0.1344,0.1138,32
110,0.0540,0.0058,0.0461,0.0558,3.7995,0.0694,0.0764,32
111,0.0561,0.0061,0.0478,0.0596,3.9913,0.0702,0.0602,31
112,0.0572,0.0058,0.0491,0.0604,4.0762,0.0650,0.0672,32
113,0.0507,0.0049,0.0440,0.0555,3.3118,0.1563,0.1689,32
114,0.0540,0.0057,0.0466,0.0582,3.3413,0.1493,0.1424,32
115,0.0535,0.0080,0.0442,0.0548,3.6775,0.0954,0.0790,32
116,0.0553,0.0054,0.0477,0.0586,3.7946,0.0882,0.0917,32
117,0.0525,0.0051,0.0450,0.0592,3.8777,0.0647,0.0612,32
118,0.0537,0.0049,0.0463,0.0592,3.9896,0.0678,0.0748,33
119,0.0544,0.0051,0.0466,0.0575,4.1937,0.0792,0.0924,32
120,0.0532,0.0046,0.0465,0.0591,3.5001,0.0951,0.0827,32
121,0.0524,0.0046,0.0457,0.0564,3.3958,0.1402,0.1271,32
122,0.0553,0.0051,0.0476,0.0616,4.0820,0.0685,0.0558,32
123,0.0520,0.0045,0.0451,0.0587,3.7764,0.0598,0.0726,32
124,0.0528,0.0053,0.0455,0.0593,3.5698,0.1085,0.1101,32
125,0.0510,0.0046,0.0444,0.0574,3.4343,0.1051,0.1040,32
126,0.0526,0.0044,0.0458,0.0599,3.6773,0.1000,0.0997,32
127,0.0520,0.0044,0.0452,0.0593,3.6613,0.0886,0.0846,32
128,0.0543,0.0051,0.0468,0.0581,3.9935,0.0654,0.0632,32
129,0.0529,0.0055,0.0452,0.0585,3.8908,0.0609,0.0625,33
130,0.0526,0.0051,0.0453,0.0603,3.8528,0.0636,0.0644,32
131,0.0506,0.0049,0.0437,0.0565,3.3959,0.1232,0.1110,33
132,0.0498,0.0043,0.0433,0.0568,3.4714,0.1055,0.1180,32
133,0.0503,0.0042,0.0443,0.0586,3.1049,0.1458,0.1519,32
134,0.0512,0.0050,0.0439,0.0564,3.7836,0.0945,0.0836,33
135,0.0520,0.0044,0.0451,0.0576,3.8044,0.0827,0.0744,31
136,0.0500,0.0042,0.0439,0.0580,3.2332,0.1054,0.1025,32
137,0.0513,0.0045,0.0443,0.0568,3.9192,0.0557,0.0646,32
138,0.0550,0.0044,0.0481,0.0580,3.8547,0.0764,0.0627,32
139,0.0540,0.0047,0.0464,0.0591,4.3385,0.0732,0.0652,33
140,0.0499,0.0046,0.0426,0.0567,4.0472,0.0556,0.0524,33
141,0.0499,0.0044,0.0433,0.0575,3.5283,0.0992,0.0873,32
142,0.0515,0.0046,0.0441,0.0574,4.1741,0.0505,0.0488,32
143,0.0496,0.0044,0.0430,0.0567,3.4950,0.1115,0.1153,32
144,0.0518,0.0047,0.0447,0.0592,3.8649,0.0632,0.0592,32
145,0.0499,0.0043,0.0436,0.0558,3.3190,0.1348,0.1361,32
146,0.0506,0.0040,0.0445,0.0589,3.2773,0.1300,0.1199,32
147,0.0509,0.0043,0.0442,0.0566,3.7784,0.0764,0.0684,32
148,0.0496,0.0037,0.0437,0.0582,3.2861,0.1078,0.1071,33
149,0.0485,0.0039,0.0425,0.0579,3.2294,0.1143,0.1045,32
150,0.0493,0.0041,0.0432,0.0579,3.2407,0.1146,0.1122,32
151,0.0496,0.0040,0.0433,0.0588,3.4792,0.0905,0.0913,32
152,0.0512,0.0038,0.0450,0.0569,3.4456,0.1337,0.1463,32
153,0.0501,0.0042,0.0435,0.0579,3.7187,0.0834,0.0866,32
154,0.0507,0.0041,0.0442,0.0570,3.6033,0.0819,0.0733,32
155,0.0484,0.0039,0.0424,0.0574,3.2160,0.1038,0.1009,32
156,0.0516,0.0041,0.0451,0.0567,3.5845,0.0827,0.0787,32
157,0.0494,0.0040,0.0432,0.0579,3.3573,0.1102,0.1050,32
158,0.0496,0.0038,0.0438,0.0576,3.1818,0.1529,0.1466,32
159,0.0489,0.0036,0.0433,0.0588,3.1166,0.1255,0.1248,32
160,0.0497,0.0038,0.0439,0.0616,3.1642,0.1219,0.1187,32
161,0.0490,0.0043,0.0422,0.0567,3.7657,0.0967,0.0744,32
162,0.0488,0.0039,0.0429,0.0562,3.1547,0.1455,0.1423,32
163,0.0488,0.0036,0.0426,0.0573,3.5842,0.0797,0.0709,31
164,0.0480,0.0035,0.0427,0.0567,2.8412,0.1584,0.1551,32
165,0.0484,0.0033,0.0432,0.0584,2.9014,0.1559,0.1682,32
166,0.0501,0.0036,0.0440,0.0582,3.5956,0.0815,0.0903,33
167,0.0515,0.0036,0.0454,0.0592,3.6524,0.0890,0.0721,32
168,0.0505,0.0039,0.0441,0.0575,3.7007,0.0687,0.0687,32
169,0.0489,0.0035,0.0431,0.0567,3.3115,0.1036,0.1027,33
170,0.0499,0.0039,0.0438,0.0570,3.4259,0.1100,0.0998,32
171,0.0488,0.0037,0.0429,0.0580,3.3354,0.1116,0.1121,32
172,0.0495,0.0045,0.0428,0.0576,3.5460,0.1113,0.1056,32
173,0.0473,0.0036,0.0418,0.0574,3.0057,0.1759,0.1600,32
174,0.0483,0.0036,0.0425,0.0584,3.3801,0.0969,0.0907,32
175,0.0494,0.0035,0.0439,0.0568,3.1571,0.1439,0.1425,32
176,0.0500,0.0039,0.0434,0.0582,3.8388,0.0682,0.0608,31
177,0.0486,0.0035,0.0424,0.0559,3.7208,0.0636,0.0715,32
178,0.0492,0.0040,0.0430,0.0589,3.3704,0.1087,0.1074,32
179,0.0510,0.0039,0.0445,0.0586,3.8142,0.1013,0.0786,32
180,0.0480,0.0038,0.0419,0.0553,3.4905,0.0873,0.0925,31
181,0.0485,0.0035,0.0426,0.0572,3.3847,0.1047,0.0965,32
182,0.0473,0.0031,0.0421,0.0586,3.0349,0.1517,0.1586,32
183,0.0482,0.0036,0.0424,0.0560,3.2633,0.1216,0.1133,32
184,0.0477,0.0038,0.0417,0.0567,3.2713,0.1142,0.1024,32
185,0.0468,0.0033,0.0411,0.0563,3.4187,0.1148,0.1120,32
186,0.0453,0.0031,0.0408,0.0567,2.3231,0.2921,0.3053,32
187,0.0461,0.0034,0.0406,0.0558,3.1203,0.1040,0.1078,32
188,0.0468,0.0032,0.0420,0.0590,2.5662,0.1696,0.1655,32
189,0.0457,0.0032,0.0406,0.0564,2.9226,0.1648,0.1496,31
190,0.0483,0.0036,0.0424,0.0571,3.3854,0.0915,0.0955,32
191,0.0480,0.0038,0.0419,0.0568,3.4528,0.0980,0.1122,32
192,0.0490,0.0031,0.0431,0.0595,3.6685,0.0741,0.0673,32
193,0.0476,0.0031,0.0421,0.0581,3.3445,0.0903,0.1003,33
194,0.0490,0.0036,0.0426,0.0557,3.8863,0.0677,0.0540,33
195,0.0456,0.0031,0.0403,0.0552,3.1516,0.1198,0.1173,32
196,0.0475,0.0033,0.0421,0.0575,3.0616,0.1272,0.1284,32
197,0.0496,0.0047,0.0425,0.0556,3.7791,0.1032,0.1030,32
198,0.0492,0.0045,0.0425,0.0592,3.5502,0.0987,0.1086,32
199,0.0487,0.0032,0.0427,0.0553,3.7761,0.0977,0.0827,32
200,0.0495,0.0032,0.0439,0.0586,3.4783,0.0847,0.0819,32
