epoch,loss,encoder_mse,dec_mse,bitwise-error,adversarial_bce,discr_cover_bce,discr_encod_bce,duration
201,0.0486,0.0035,0.0425,0.0572,3.6664,0.0882,0.0787,32
202,0.0479,0.0031,0.0426,0.0596,3.1000,0.1002,0.1109,32
203,0.0468,0.0030,0.0418,0.0584,2.9643,0.1392,0.1275,31
204,0.0442,0.0028,0.0395,0.0541,2.7881,0.1651,0.1799,33
205,0.0467,0.0031,0.0412,0.0562,3.3365,0.1411,0.1038,32
206,0.0487,0.0038,0.0423,0.0562,3.6941,0.0728,0.0857,31
207,0.0478,0.0034,0.0419,0.0563,3.5196,0.0921,0.0917,32
208,0.0457,0.0034,0.0401,0.0547,3.2393,0.1143,0.1144,32
209,0.0479,0.0034,0.0419,0.0550,3.6441,0.0740,0.0730,32
210,0.0457,0.0031,0.0403,0.0555,3.2401,0.1136,0.1204,33
211,0.0477,0.0035,0.0416,0.0534,3.6179,0.0937,0.0909,32
212,0.0450,0.0033,0.0397,0.0528,3.0390,0.1353,0.1497,32
213,0.0453,0.0032,0.0400,0.0427,3.1109,0.1697,0.1719,32
214,0.0423,0.0038,0.0360,0.0238,3.6340,0.0830,0.0747,32
215,0.0351,0.0034,0.0289,0.0104,3.7828,0.0669,0.0664,32
216,0.0331,0.0038,0.0265,0.0067,3.9514,0.0529,0.0536,33
217,0.0322,0.0040,0.0250,0.0066,4.4204,0.0382,0.0429,32
218,0.0300,0.0038,0.0228,0.0035,4.5329,0.0450,0.0402,32
219,0.0300,0.0039,0.0229,0.0052,4.3491,0.0399,0.0379,32
220,0.0269,0.0038,0.0203,0.0028,3.9926,0.0680,0.0679,33
221,0.0246,0.0040,0.0185,0.0037,3.3883,0.1109,0.1155,32
222,0.0296,0.0045,0.0216,0.0026,4.8815,0.0314,0.0315,32
223,0.0270,0.0036,0.0202,0.0036,4.3682,0.0373,0.0405,32
224,0.0260,0.0039,0.0194,0.0027,3.9455,0.0719,0.0685,32
225,0.0253,0.0037,0.0189,0.0034,3.8855,0.0746,0.0727,32
226,0.0255,0.0037,0.0190,0.0029,3.9249,0.0547,0.0532,32
227,0.0236,0.0037,0.0175,0.0034,3.5263,0.1127,0.1240,32
228,0.0238,0.0036,0.0180,0.0030,3.2842,0.1330,0.1236,33
229,0.0245,0.0038,0.0183,0.0026,3.5202,0.0912,0.0918,32
230,0.0244,0.0039,0.0179,0.0030,3.7328,0.1048,0.1147,31
231,0.0239,0.0038,0.0177,0.0030,3.6348,0.0771,0.0821,32
232,0.0224,0.0037,0.0165,0.0033,3.3603,0.0940,0.0922,32
233,0.0233,0.0043,0.0168,0.0024,3.5106,0.0887,0.0852,32
234,0.0247,0.0042,0.0178,0.0034,3.9322,0.0636,0.0716,32
235,0.0217,0.0035,0.0160,0.0024,3.2051,0.1419,0.1444,32
236,0.0241,0.0037,0.0179,0.0038,3.6415,0.1183,0.1087,32
237,0.0241,0.0036,0.0178,0.0027,3.8170,0.0593,0.0623,32
238,0.0249,0.0041,0.0182,0.0041,3.8592,0.0726,0.0734,32
239,0.0265,0.0040,0.0193,0.0036,4.4009,0.0535,0.0454,33
240,0.0221,0.0039,0.0159,0.0024,3.5264,0.0915,0.0962,32
241,0.0234,0.0033,0.0175,0.0028,3.5215,0.1307,0.1262,33
242,0.0216,0.0036,0.0155,0.0018,3.5987,0.0866,0.0862,32
243,0.0242,0.0033,0.0180,0.0030,3.8221,0.0613,0.0655,32
244,0.0228,0.0038,0.0163,0.0019,3.8422,0.0577,0.0596,33
245,0.0234,0.0035,0.0172,0.0030,3.6968,0.0984,0.0971,33
246,0.0223,0.0034,0.0162,0.0019,3.7034,0.0749,0.0917,32
247,0.0227,0.0036,0.0168,0.0028,3.3704,0.1112,0.1218,33
248,0.0237,0.0044,0.0166,0.0019,4.0786,0.1276,0.1073,33
249,0.0219,0.0039,0.0158,0.0026,3.4146,0.1106,0.1242,32
250,0.0251,0.0042,0.0184,0.0030,3.7921,0.0636,0.0648,32
251,0.0240,0.0037,0.0179,0.0032,3.5569,0.1364,0.1367,32
252,0.0240,0.0038,0.0174,0.0028,3.9545,0.0693,0.0794,32
253,0.0227,0.0032,0.0168,0.0028,3.6636,0.1201,0.1027,32
254,0.0205,0.0031,0.0151,0.0018,3.1608,0.1291,0.1323,32
255,0.0220,0.0040,0.0156,0.0023,3.5745,0.0956,0.1088,32
256,0.0223,0.0032,0.0164,0.0024,3.7019,0.0836,0.0780,33
257,0.0219,0.0034,0.0159,0.0023,3.6138,0.0653,0.0657,32
258,0.0233,0.0038,0.0168,0.0021,3.8965,0.0588,0.0559,32
259,0.0231,0.0041,0.0162,0.0021,4.0880,0.0627,0.0616,32
260,0.0207,0.0032,0.0149,0.0018,3.5241,0.0917,0.0999,32
261,0.0228,0.0035,0.0169,0.0042,3.4987,0.1198,0.1180,32
262,0.0226,0.0034,0.0166,0.0033,3.6626,0.0864,0.0836,32
263,0.0219,0.0036,0.0155,0.0030,3.8240,0.0919,0.0812,32
264,0.0209,0.0036,0.0152,0.0033,3.2299,0.0998,0.1177,32
265,0.0208,0.0033,0.0151,0.0013,3.3450,0.1041,0.0999,32
266,0.0226,0.0033,0.0165,0.0030,3.7979,0.0745,0.0719,33
267,0.0219,0.0032,0.0157,0.0019,4.0086,0.0719,0.0674,32
268,0.0195,0.0032,0.0141,0.0009,3.1539,0.1127,0.1224,32
269,0.0212,0.0035,0.0149,0.0016,3.8627,0.0700,0.0667,33
270,0.0235,0.0040,0.0165,0.0028,4.2117,0.0419,0.0423,32
271,0.0212,0.0034,0.0153,0.0024,3.5156,0.0945,0.0986,32
272,0.0229,0.0037,0.0166,0.0033,3.7479,0.1035,0.1081,32
273,0.0203,0.0034,0.0143,0.0023,3.5446,0.0846,0.0888,32
274,0.0228,0.0034,0.0168,0.0037,3.6432,0.0812,0.0827,32
275,0.0205,0.0035,0.0143,0.0013,3.7074,0.0721,0.0752,32
276,0.0197,0.0035,0.0140,0.0023,3.2600,0.1475,0.1511,32
277,0.0207,0.0033,0.0149,0.0023,3.4897,0.1060,0.1034,33
278,0.0226,0.0039,0.0158,0.0021,4.1285,0.0788,0.0624,32
279,0.0219,0.0034,0.0159,0.0037,3.6643,0.0940,0.0924,32
280,0.0190,0.0031,0.0135,0.0019,3.3578,0.0840,0.0951,32
281,0.0207,0.0028,0.0155,0.0025,3.2599,0.1329,0.1268,32
282,0.0210,0.0034,0.0147,0.0018,3.8819,0.0505,0.0573,32
283,0.0209,0.0031,0.0151,0.0019,3.6102,0.0896,0.0812,33
284,0.0200,0.0035,0.0143,0.0017,3.2370,0.1302,0.1464,32
285,0.0202,0.0028,0.0150,0.0025,3.2402,0.1415,0.1337,32
286,0.0224,0.0035,0.0161,0.0025,3.9302,0.0680,0.0727,32
287,0.0224,0.0036,0.0159,0.0034,3.9425,0.0710,0.0681,32
288,0.0203,0.0029,0.0148,0.0012,3.4955,0.0979,0.0974,32
289,0.0192,0.0030,0.0138,0.0019,3.3287,0.0927,0.0983,32
290,0.0230,0.0034,0.0168,0.0025,3.7492,0.1098,0.1167,33
291,0.0208,0.0036,0.0147,0.0022,3.5668,0.0890,0.0959,32
292,0.0196,0.0030,0.0139,0.0014,3.5565,0.1105,0.0998,32
293,0.0206,0.0034,0.0147,0.0021,3.4330,0.0990,0.1063,32
294,0.0219,0.0038,0.0155,0.0027,3.7690,0.1180,0.1169,32
295,0.0213,0.0037,0.0149,0.0037,3.8345,0.0884,0.0939,32
296,0.0189,0.0030,0.0134,0.0015,3.3015,0.0885,0.0889,32
297,0.0206,0.0032,0.0146,0.0028,3.8309,0.0662,0.0604,32
298,0.0191,0.0031,0.0134,0.0013,3.5103,0.0856,0.0986,32
299,0.0219,0.0035,0.0157,0.0031,3.6962,0.1164,0.0994,32
300,0.0226,0.0033,0.0162,0.0027,4.0365,0.0540,0.0571,32
301,0.0203,0.0030,0.0146,0.0015,3.5895,0.0757,0.0734,33
302,0.0221,0.0031,0.0162,0.0025,3.7546,0.0851,0.0814,32
303,0.0210,0.0035,0.0147,0.0019,3.8113,0.0743,0.0835,33
304,0.0201,0.0032,0.0144,0.0016,3.4901,0.1128,0.1161,32
305,0.0204,0.0034,0.0140,0.0022,3.9716,0.0614,0.0708,31
306,0.0201,0.0034,0.0141,0.0024,3.5764,0.1089,0.1007,32
307,0.0203,0.0043,0.0141,0.0023,3.1549,0.1182,0.1269,32
308,0.0184,0.0029,0.0132,0.0023,3.1487,0.1425,0.1510,33
309,0.0201,0.0031,0.0147,0.0028,3.2163,0.1613,0.1551,32
310,0.0204,0.0034,0.0146,0.0025,3.4785,0.0877,0.0872,32
311,0.0191,0.0032,0.0132,0.0020,3.6386,0.0728,0.0753,32
312,0.0218,0.0033,0.0154,0.0019,4.1280,0.0737,0.0679,32
313,0.0193,0.0032,0.0135,0.0030,3.5299,0.0848,0.0886,32
314,0.0199,0.0030,0.0143,0.0026,3.4813,0.0931,0.0966,32
315,0.0196,0.0035,0.0135,0.0032,3.6555,0.0819,0.0761,32
316,0.0209,0.0034,0.0147,0.0028,3.7705,0.0782,0.0825,32
317,0.0184,0.0031,0.0130,0.0013,3.3453,0.1190,0.1197,31
318,0.0184,0.0028,0.0130,0.0013,3.3928,0.0997,0.1074,32
319,0.0203,0.0028,0.0147,0.0028,3.5828,0.0917,0.0856,32
320,0.0183,0.0030,0.0128,0.0020,3.4265,0.0772,0.0833,32
321,0.0212,0.0032,0.0152,0.0021,3.7636,0.0801,0.0711,32
322,0.0201,0.0031,0.0140,0.0013,3.8905,0.0617,0.0629,32
323,0.0174,0.0030,0.0120,0.0019,3.2284,0.1279,0.1292,32
324,0.0197,0.0028,0.0145,0.0021,3.3243,0.0921,0.0884,32
325,0.0207,0.0035,0.0142,0.0024,4.0365,0.0583,0.0612,32
326,0.0193,0.0029,0.0139,0.0023,3.3639,0.1310,0.1456,32
327,0.0173,0.0030,0.0119,0.0011,3.3061,0.1331,0.1183,32
328,0.0207,0.0033,0.0149,0.0022,3.4967,0.1054,0.1112,32
329,0.0178,0.0032,0.0121,0.0014,3.4427,0.1019,0.0972,31
330,0.0193,0.0034,0.0134,0.0021,3.5524,0.1001,0.0980,32
331,0.0209,0.0033,0.0147,0.0022,3.9027,0.0655,0.0716,32
332,0.0195,0.0032,0.0139,0.0025,3.3707,0.1164,0.1189,32
333,0.0192,0.0032,0.0133,0.0025,3.7053,0.0857,0.0817,32
334,0.0192,0.0032,0.0131,0.0017,3.8400,0.0679,0.0726,32
335,0.0193,0.0029,0.0136,0.0022,3.5861,0.1039,0.0922,33
336,0.0177,0.0026,0.0128,0.0011,3.0878,0.1415,0.1502,32
337,0.0195,0.0034,0.0135,0.0017,3.6650,0.0764,0.0699,32
338,0.0190,0.0029,0.0134,0.0018,3.5758,0.0781,0.0826,33
339,0.0197,0.0029,0.0140,0.0026,3.6469,0.0801,0.0846,32
340,0.0197,0.0030,0.0140,0.0033,3.6679,0.0932,0.0799,32
341,0.0201,0.0031,0.0140,0.0012,3.9449,0.0607,0.0679,32
342,0.0207,0.0034,0.0142,0.0022,4.1130,0.0498,0.0540,32
343,0.0209,0.0032,0.0148,0.0023,3.8846,0.0825,0.0867,32
344,0.0187,0.0029,0.0133,0.0016,3.4543,0.1018,0.0999,32
345,0.0189,0.0032,0.0133,0.0023,3.3845,0.1509,0.1673,32
346,0.0158,0.0027,0.0107,0.0020,3.2248,0.1034,0.1021,31
347,0.0197,0.0027,0.0144,0.0029,3.3859,0.0984,0.0920,32
348,0.0170,0.0028,0.0121,0.0019,2.9307,0.1669,0.1706,32
349,0.0235,0.0039,0.0169,0.0034,3.8811,0.1099,0.1020,32
350,0.0191,0.0030,0.0131,0.0014,3.9789,0.0680,0.0609,32
351,0.0196,0.0033,0.0133,0.0022,3.9149,0.0533,0.0647,32
352,0.0171,0.0028,0.0121,0.0013,3.0979,0.1185,0.1110,32
353,0.0178,0.0028,0.0125,0.0022,3.3454,0.0927,0.1027,32
354,0.0204,0.0036,0.0142,0.0030,3.7541,0.0920,0.0881,33
355,0.0177,0.0030,0.0122,0.0013,3.3523,0.1344,0.1223,32
356,0.0187,0.0030,0.0134,0.0025,3.1849,0.1378,0.1427,32
357,0.0171,0.0033,0.0115,0.0011,3.3448,0.0903,0.0989,32
358,0.0167,0.0025,0.0118,0.0015,3.1908,0.1000,0.0992,32
359,0.0189,0.0029,0.0135,0.0025,3.4348,0.0988,0.0983,32
360,0.0172,0.0029,0.0118,0.0012,3.3443,0.1131,0.1065,33
361,0.0186,0.0028,0.0133,0.0014,3.3529,0.0966,0.1034,32
362,0.0197,0.0032,0.0136,0.0023,3.9210,0.0697,0.0766,33
363,0.0200,0.0030,0.0142,0.0034,3.7768,0.0719,0.0702,33
364,0.0192,0.0029,0.0130,0.0017,4.2440,0.0553,0.0573,32
365,0.0198,0.0031,0.0140,0.0023,3.6985,0.0807,0.0794,32
366,0.0188,0.0028,0.0131,0.0020,3.6990,0.0790,0.0757,32
367,0.0192,0.0030,0.0132,0.0015,3.8252,0.0692,0.0730,33
368,0.0191,0.0028,0.0134,0.0029,3.7291,0.0786,0.0850,31
369,0.0188,0.0030,0.0135,0.0023,3.2511,0.1490,0.1554,32
370,0.0193,0.0033,0.0134,0.0020,3.5664,0.1098,0.1006,32
371,0.0171,0.0028,0.0118,0.0015,3.4137,0.0976,0.0961,32
372,0.0176,0.0027,0.0122,0.0025,3.5196,0.0839,0.0868,32
373,0.0186,0.0025,0.0132,0.0020,3.6997,0.0818,0.0875,32
374,0.0180,0.0029,0.0123,0.0024,3.6159,0.0663,0.0642,32
375,0.0189,0.0033,0.0128,0.0022,3.8171,0.0767,0.0818,32
376,0.0179,0.0033,0.0122,0.0024,3.4319,0.1229,0.1263,32
377,0.0183,0.0027,0.0130,0.0027,3.5256,0.0938,0.0928,32
378,0.0166,0.0023,0.0119,0.0028,3.1387,0.1364,0.1381,32
379,0.0183,0.0027,0.0129,0.0014,3.5820,0.0864,0.0884,32
380,0.0161,0.0030,0.0105,0.0009,3.5351,0.0873,0.0908,32
381,0.0179,0.0029,0.0124,0.0027,3.4656,0.0919,0.0962,32
382,0.0178,0.0031,0.0120,0.0017,3.6445,0.0734,0.0731,32
383,0.0164,0.0028,0.0110,0.0008,3.5235,0.1044,0.0976,32
384,0.0178,0.0029,0.0124,0.0031,3.3349,0.1095,0.1125,32
385,0.0180,0.0031,0.0121,0.0013,3.7804,0.0692,0.0682,32
386,0.0182,0.0027,0.0127,0.0020,3.5756,0.1048,0.0996,32
387,0.0162,0.0029,0.0107,0.0014,3.4572,0.1081,0.1187,32
388,0.0162,0.0027,0.0110,0.0018,3.2915,0.0908,0.0922,32
389,0.0181,0.0031,0.0124,0.0020,3.5372,0.0803,0.0795,32
390,0.0180,0.0029,0.0122,0.0014,3.7865,0.0804,0.0944,32
391,0.0155,0.0025,0.0107,0.0023,2.9556,0.1734,0.1482,32
392,0.0157,0.0028,0.0105,0.0007,3.2141,0.1230,0.1340,32
393,0.0182,0.0028,0.0128,0.0014,3.4495,0.1064,0.0957,32
394,0.0183,0.0031,0.0124,0.0018,3.8168,0.0798,0.0820,33
395,0.0169,0.0028,0.0112,0.0016,3.7012,0.0966,0.1011,32
396,0.0170,0.0029,0.0115,0.0019,3.4436,0.1145,0.1068,32
397,0.0180,0.0033,0.0121,0.0030,3.5888,0.0738,0.0854,32
398,0.0163,0.0027,0.0112,0.0024,3.2496,0.1174,0.1148,32
399,0.0205,0.0029,0.0146,0.0049,3.8174,0.0863,0.0791,32
400,0.0193,0.0030,0.0130,0.0017,4.1682,0.0447,0.0492,33
